Unnamed: 0,_time,etat_failed
0,2021-11-18 00:00:00+00:00,88
1,2021-11-19 00:00:00+00:00,5
2,2021-11-22 00:00:00+00:00,12
3,2021-11-23 00:00:00+00:00,70
4,2021-11-24 00:00:00+00:00,67
5,2021-11-25 00:00:00+00:00,81
6,2021-11-26 00:00:00+00:00,67
7,2021-11-27 00:00:00+00:00,25
8,2021-11-28 00:00:00+00:00,5
9,2021-11-29 00:00:00+00:00,43
10,2021-11-30 00:00:00+00:00,68
11,2021-12-01 00:00:00+00:00,50
12,2021-12-02 00:00:00+00:00,88
13,2021-12-03 00:00:00+00:00,71
14,2021-12-04 00:00:00+00:00,25
15,2021-12-05 00:00:00+00:00,5
16,2021-12-06 00:00:00+00:00,48
17,2021-12-07 00:00:00+00:00,82
18,2021-12-08 00:00:00+00:00,77
19,2021-12-09 00:00:00+00:00,81
20,2021-12-10 00:00:00+00:00,83
21,2021-12-11 00:00:00+00:00,70
22,2021-12-12 00:00:00+00:00,22
23,2021-12-13 00:00:00+00:00,90
24,2021-12-14 00:00:00+00:00,91
25,2021-12-15 00:00:00+00:00,91
26,2021-12-16 00:00:00+00:00,92
27,2021-12-17 00:00:00+00:00,91
28,2021-12-18 00:00:00+00:00,55
29,2021-12-19 00:00:00+00:00,37
30,2021-12-20 00:00:00+00:00,89
31,2021-12-21 00:00:00+00:00,88
32,2021-12-22 00:00:00+00:00,88
33,2021-12-23 00:00:00+00:00,88
34,2021-12-24 00:00:00+00:00,91
35,2021-12-25 00:00:00+00:00,113
36,2021-12-26 00:00:00+00:00,68
37,2021-12-27 00:00:00+00:00,2
38,2021-12-28 00:00:00+00:00,2
39,2021-12-29 00:00:00+00:00,2
40,2021-12-30 00:00:00+00:00,3
41,2021-12-31 00:00:00+00:00,48
42,2022-01-01 00:00:00+00:00,113
43,2022-01-02 00:00:00+00:00,68
44,2022-01-03 00:00:00+00:00,69
45,2022-01-04 00:00:00+00:00,81
46,2022-01-05 00:00:00+00:00,41
47,2022-01-09 00:00:00+00:00,28
48,2022-01-10 00:00:00+00:00,46
49,2022-01-11 00:00:00+00:00,44
50,2022-01-12 00:00:00+00:00,42
51,2022-01-13 00:00:00+00:00,44
52,2022-01-14 00:00:00+00:00,44
53,2022-01-15 00:00:00+00:00,27
54,2022-01-16 00:00:00+00:00,30
55,2022-01-17 00:00:00+00:00,42
56,2022-01-18 00:00:00+00:00,62
57,2022-01-19 00:00:00+00:00,42
58,2022-01-20 00:00:00+00:00,44
59,2022-01-21 00:00:00+00:00,13
60,2022-01-22 00:00:00+00:00,12
61,2022-01-23 00:00:00+00:00,45
62,2022-01-24 00:00:00+00:00,43
63,2022-01-25 00:00:00+00:00,45
64,2022-01-26 00:00:00+00:00,38
65,2022-01-27 00:00:00+00:00,33
66,2022-01-28 00:00:00+00:00,21
67,2022-01-29 00:00:00+00:00,20
68,2022-01-30 00:00:00+00:00,21
69,2022-01-31 00:00:00+00:00,21
70,2022-02-01 00:00:00+00:00,15
71,2022-02-02 00:00:00+00:00,15
72,2022-02-03 00:00:00+00:00,15
73,2022-02-04 00:00:00+00:00,9
74,2022-02-05 00:00:00+00:00,10
75,2022-02-06 00:00:00+00:00,10
76,2022-02-07 00:00:00+00:00,8
77,2022-02-08 00:00:00+00:00,8
78,2022-02-09 00:00:00+00:00,7
79,2022-02-10 00:00:00+00:00,9
80,2022-02-11 00:00:00+00:00,8
81,2022-02-12 00:00:00+00:00,13
82,2022-02-13 00:00:00+00:00,15
83,2022-02-14 00:00:00+00:00,19
84,2022-02-15 00:00:00+00:00,4
85,2022-02-16 00:00:00+00:00,5
86,2022-02-17 00:00:00+00:00,10
87,2022-02-18 00:00:00+00:00,9
88,2022-02-19 00:00:00+00:00,9
89,2022-02-20 00:00:00+00:00,12
90,2022-02-21 00:00:00+00:00,6
91,2022-02-22 00:00:00+00:00,9
92,2022-02-23 00:00:00+00:00,10
93,2022-02-24 00:00:00+00:00,5
94,2022-02-28 00:00:00+00:00,4
95,2022-03-01 00:00:00+00:00,9
96,2022-03-02 00:00:00+00:00,7
97,2022-03-03 00:00:00+00:00,13
98,2022-03-04 00:00:00+00:00,20
99,2022-03-05 00:00:00+00:00,11
100,2022-03-06 00:00:00+00:00,14
101,2022-03-07 00:00:00+00:00,14
102,2022-03-08 00:00:00+00:00,16
103,2022-03-09 00:00:00+00:00,20
104,2022-03-10 00:00:00+00:00,22
105,2022-03-11 00:00:00+00:00,20
106,2022-03-12 00:00:00+00:00,21
107,2022-03-13 00:00:00+00:00,23
108,2022-03-14 00:00:00+00:00,18
109,2022-03-15 00:00:00+00:00,12
110,2022-03-16 00:00:00+00:00,6
111,2022-03-17 00:00:00+00:00,3
112,2022-03-21 00:00:00+00:00,5
113,2022-03-22 00:00:00+00:00,516
114,2022-03-23 00:00:00+00:00,470
115,2022-03-24 00:00:00+00:00,1
116,2022-03-25 00:00:00+00:00,1
117,2022-04-12 00:00:00+00:00,251
118,2022-04-13 00:00:00+00:00,513
119,2022-04-14 00:00:00+00:00,587
120,2022-04-15 00:00:00+00:00,206
121,2022-04-18 00:00:00+00:00,26
122,2022-04-19 00:00:00+00:00,467
123,2022-04-20 00:00:00+00:00,541
124,2022-04-21 00:00:00+00:00,194
125,2022-04-22 00:00:00+00:00,53
126,2022-04-24 00:00:00+00:00,100
127,2022-04-25 00:00:00+00:00,416
128,2022-04-26 00:00:00+00:00,239
129,2022-04-27 00:00:00+00:00,260
130,2022-04-28 00:00:00+00:00,246
131,2022-04-29 00:00:00+00:00,133
132,2022-04-30 00:00:00+00:00,1
133,2022-05-01 00:00:00+00:00,31
134,2022-05-02 00:00:00+00:00,112
135,2022-05-03 00:00:00+00:00,113
136,2022-05-04 00:00:00+00:00,97
137,2022-05-05 00:00:00+00:00,68
138,2022-05-06 00:00:00+00:00,1
139,2022-05-08 00:00:00+00:00,21
140,2022-05-09 00:00:00+00:00,559
141,2022-05-10 00:00:00+00:00,498
142,2022-05-11 00:00:00+00:00,88
143,2022-05-12 00:00:00+00:00,92
144,2022-05-13 00:00:00+00:00,71
145,2022-05-14 00:00:00+00:00,63
146,2022-05-15 00:00:00+00:00,94
147,2022-05-16 00:00:00+00:00,73
148,2022-05-17 00:00:00+00:00,139
149,2022-05-18 00:00:00+00:00,158
150,2022-05-19 00:00:00+00:00,138
151,2022-05-20 00:00:00+00:00,131
152,2022-05-21 00:00:00+00:00,107
153,2022-05-22 00:00:00+00:00,137
154,2022-05-23 00:00:00+00:00,142
155,2022-05-24 00:00:00+00:00,135
156,2022-05-25 00:00:00+00:00,126
157,2022-05-26 00:00:00+00:00,24
158,2022-05-27 00:00:00+00:00,85
159,2022-05-28 00:00:00+00:00,7
160,2022-05-29 00:00:00+00:00,31
161,2022-05-30 00:00:00+00:00,121
162,2022-05-31 00:00:00+00:00,109
163,2022-06-01 00:00:00+00:00,113
164,2022-06-02 00:00:00+00:00,140
165,2022-06-03 00:00:00+00:00,104
166,2022-06-04 00:00:00+00:00,93
167,2022-06-05 00:00:00+00:00,127
168,2022-06-06 00:00:00+00:00,114
169,2022-06-07 00:00:00+00:00,116
170,2022-06-08 00:00:00+00:00,105
171,2022-06-09 00:00:00+00:00,130
172,2022-06-10 00:00:00+00:00,101
173,2022-06-11 00:00:00+00:00,86
174,2022-06-12 00:00:00+00:00,111
175,2022-06-13 00:00:00+00:00,84
176,2022-06-14 00:00:00+00:00,85
177,2022-06-15 00:00:00+00:00,101
178,2022-06-16 00:00:00+00:00,84
179,2022-06-17 00:00:00+00:00,125
180,2022-06-18 00:00:00+00:00,130
181,2022-06-19 00:00:00+00:00,144
182,2022-06-20 00:00:00+00:00,137
183,2022-06-21 00:00:00+00:00,265
184,2022-06-22 00:00:00+00:00,197
185,2022-06-23 00:00:00+00:00,140
186,2022-06-24 00:00:00+00:00,170
187,2022-06-25 00:00:00+00:00,91
188,2022-06-26 00:00:00+00:00,178
189,2022-06-27 00:00:00+00:00,132
190,2022-06-28 00:00:00+00:00,127
191,2022-06-29 00:00:00+00:00,121
192,2022-06-30 00:00:00+00:00,139
193,2022-07-01 00:00:00+00:00,110
194,2022-07-02 00:00:00+00:00,126
195,2022-07-03 00:00:00+00:00,115
196,2022-07-04 00:00:00+00:00,102
197,2022-07-05 00:00:00+00:00,115
198,2022-07-06 00:00:00+00:00,77
199,2022-07-07 00:00:00+00:00,136
200,2022-07-08 00:00:00+00:00,151
201,2022-07-09 00:00:00+00:00,162
202,2022-07-10 00:00:00+00:00,182
203,2022-07-11 00:00:00+00:00,167
204,2022-07-12 00:00:00+00:00,194
205,2022-07-13 00:00:00+00:00,144
206,2022-07-14 00:00:00+00:00,141
207,2022-07-15 00:00:00+00:00,133
208,2022-07-16 00:00:00+00:00,177
209,2022-07-17 00:00:00+00:00,133
210,2022-07-18 00:00:00+00:00,134
211,2022-07-19 00:00:00+00:00,119
212,2022-07-20 00:00:00+00:00,118
213,2022-07-21 00:00:00+00:00,134
214,2022-07-22 00:00:00+00:00,180
215,2022-07-23 00:00:00+00:00,228
216,2022-07-24 00:00:00+00:00,218
217,2022-07-25 00:00:00+00:00,231
218,2022-07-26 00:00:00+00:00,108
219,2022-07-27 00:00:00+00:00,114
220,2022-07-28 00:00:00+00:00,134
221,2022-07-29 00:00:00+00:00,110
222,2022-07-30 00:00:00+00:00,102
223,2022-07-31 00:00:00+00:00,105
224,2022-08-01 00:00:00+00:00,110
225,2022-08-02 00:00:00+00:00,112
226,2022-08-03 00:00:00+00:00,113
227,2022-08-04 00:00:00+00:00,123
228,2022-08-05 00:00:00+00:00,108
229,2022-08-06 00:00:00+00:00,98
230,2022-08-07 00:00:00+00:00,114
231,2022-08-08 00:00:00+00:00,109
232,2022-08-09 00:00:00+00:00,94
233,2022-08-10 00:00:00+00:00,106
234,2022-08-11 00:00:00+00:00,97
235,2022-08-12 00:00:00+00:00,92
236,2022-08-13 00:00:00+00:00,85
237,2022-08-14 00:00:00+00:00,86
238,2022-08-15 00:00:00+00:00,86
239,2022-08-16 00:00:00+00:00,78
240,2022-08-17 00:00:00+00:00,82
241,2022-08-18 00:00:00+00:00,39
242,2022-08-19 00:00:00+00:00,27
243,2022-08-22 00:00:00+00:00,33
244,2022-08-23 00:00:00+00:00,6
245,2022-08-24 00:00:00+00:00,51
246,2022-08-25 00:00:00+00:00,41
247,2022-08-26 00:00:00+00:00,40
248,2022-08-27 00:00:00+00:00,42
249,2022-08-28 00:00:00+00:00,6
250,2022-08-29 00:00:00+00:00,139
251,2022-08-30 00:00:00+00:00,48
252,2022-08-31 00:00:00+00:00,33
253,2022-09-01 00:00:00+00:00,40
254,2022-09-02 00:00:00+00:00,44
255,2022-09-03 00:00:00+00:00,41
256,2022-09-04 00:00:00+00:00,51
257,2022-09-05 00:00:00+00:00,47
258,2022-09-06 00:00:00+00:00,45
259,2022-09-07 00:00:00+00:00,37
260,2022-09-08 00:00:00+00:00,56
261,2022-09-09 00:00:00+00:00,62
262,2022-09-10 00:00:00+00:00,57
263,2022-09-11 00:00:00+00:00,42
264,2022-09-12 00:00:00+00:00,52
265,2022-09-13 00:00:00+00:00,42
266,2022-09-14 00:00:00+00:00,44
267,2022-09-15 00:00:00+00:00,47
268,2022-09-16 00:00:00+00:00,47
269,2022-09-17 00:00:00+00:00,32
270,2022-09-18 00:00:00+00:00,34
271,2022-09-19 00:00:00+00:00,43
272,2022-09-20 00:00:00+00:00,32
273,2022-09-21 00:00:00+00:00,43
274,2022-09-22 00:00:00+00:00,42
275,2022-09-23 00:00:00+00:00,40
276,2022-09-24 00:00:00+00:00,35
277,2022-09-25 00:00:00+00:00,41
278,2022-09-26 00:00:00+00:00,45
279,2022-09-27 00:00:00+00:00,36
280,2022-09-28 00:00:00+00:00,49
281,2022-09-29 00:00:00+00:00,41
282,2022-09-30 00:00:00+00:00,52
283,2022-10-01 00:00:00+00:00,61
284,2022-10-02 00:00:00+00:00,44
285,2022-10-03 00:00:00+00:00,39
286,2022-10-04 00:00:00+00:00,51
287,2022-10-05 00:00:00+00:00,45
288,2022-10-06 00:00:00+00:00,41
289,2022-10-07 00:00:00+00:00,46
290,2022-10-08 00:00:00+00:00,32
291,2022-10-09 00:00:00+00:00,44
292,2022-10-10 00:00:00+00:00,35
293,2022-10-11 00:00:00+00:00,42
294,2022-10-12 00:00:00+00:00,36
295,2022-10-13 00:00:00+00:00,35
296,2022-10-14 00:00:00+00:00,46
297,2022-10-15 00:00:00+00:00,41
298,2022-10-16 00:00:00+00:00,43
299,2022-10-17 00:00:00+00:00,47
300,2022-10-18 00:00:00+00:00,50
301,2022-10-19 00:00:00+00:00,41
302,2022-10-20 00:00:00+00:00,43
303,2022-10-21 00:00:00+00:00,34
304,2022-10-22 00:00:00+00:00,34
305,2022-10-23 00:00:00+00:00,41
306,2022-10-24 00:00:00+00:00,41
307,2022-10-25 00:00:00+00:00,57
308,2022-10-26 00:00:00+00:00,36
309,2022-10-27 00:00:00+00:00,34
310,2022-10-28 00:00:00+00:00,37
311,2022-10-29 00:00:00+00:00,27
312,2022-10-30 00:00:00+00:00,40
313,2022-10-31 00:00:00+00:00,33
314,2022-11-01 00:00:00+00:00,39
315,2022-11-02 00:00:00+00:00,46
316,2022-11-03 00:00:00+00:00,43
317,2022-11-04 00:00:00+00:00,37
318,2022-11-05 00:00:00+00:00,29
319,2022-11-06 00:00:00+00:00,33
320,2022-11-07 00:00:00+00:00,30
321,2022-11-08 00:00:00+00:00,47
322,2022-11-09 00:00:00+00:00,41
323,2022-11-10 00:00:00+00:00,55
324,2022-11-11 00:00:00+00:00,30
325,2022-11-12 00:00:00+00:00,33
326,2022-11-13 00:00:00+00:00,35
327,2022-11-14 00:00:00+00:00,32
328,2022-11-15 00:00:00+00:00,45
329,2022-11-16 00:00:00+00:00,51
330,2022-11-17 00:00:00+00:00,38
331,2022-11-18 00:00:00+00:00,34
332,2022-11-19 00:00:00+00:00,33
333,2022-11-20 00:00:00+00:00,31
334,2022-11-21 00:00:00+00:00,62
335,2022-11-22 00:00:00+00:00,44
336,2022-11-23 00:00:00+00:00,36
337,2022-11-24 00:00:00+00:00,36
338,2022-11-25 00:00:00+00:00,726
339,2022-11-26 00:00:00+00:00,41
340,2022-11-27 00:00:00+00:00,30
341,2022-11-28 00:00:00+00:00,39
342,2022-11-29 00:00:00+00:00,40
343,2022-11-30 00:00:00+00:00,34
344,2022-12-01 00:00:00+00:00,62
345,2022-12-02 00:00:00+00:00,46
346,2022-12-03 00:00:00+00:00,36
347,2022-12-04 00:00:00+00:00,39
348,2022-12-05 00:00:00+00:00,42
349,2022-12-06 00:00:00+00:00,54
350,2022-12-07 00:00:00+00:00,40
351,2022-12-08 00:00:00+00:00,36
352,2022-12-09 00:00:00+00:00,26
353,2022-12-10 00:00:00+00:00,28
354,2022-12-11 00:00:00+00:00,27
355,2022-12-12 00:00:00+00:00,33
356,2022-12-13 00:00:00+00:00,34
357,2022-12-14 00:00:00+00:00,48
358,2022-12-15 00:00:00+00:00,287
359,2022-12-16 00:00:00+00:00,48
360,2022-12-17 00:00:00+00:00,40
361,2022-12-18 00:00:00+00:00,46
362,2022-12-19 00:00:00+00:00,45
363,2022-12-20 00:00:00+00:00,47
364,2022-12-21 00:00:00+00:00,36
365,2022-12-22 00:00:00+00:00,49
366,2022-12-23 00:00:00+00:00,28
367,2022-12-24 00:00:00+00:00,28
368,2022-12-25 00:00:00+00:00,35
369,2022-12-26 00:00:00+00:00,43
370,2022-12-27 00:00:00+00:00,34
371,2022-12-28 00:00:00+00:00,46
372,2022-12-29 00:00:00+00:00,41
373,2022-12-30 00:00:00+00:00,29
374,2022-12-31 00:00:00+00:00,27
375,2023-01-01 00:00:00+00:00,50
376,2023-01-02 00:00:00+00:00,38
377,2023-01-03 00:00:00+00:00,39
378,2023-01-04 00:00:00+00:00,44
379,2023-01-05 00:00:00+00:00,105
380,2023-01-06 00:00:00+00:00,132
381,2023-01-07 00:00:00+00:00,35
382,2023-01-08 00:00:00+00:00,34
383,2023-01-09 00:00:00+00:00,35
384,2023-01-10 00:00:00+00:00,29
385,2023-01-11 00:00:00+00:00,32
386,2023-01-12 00:00:00+00:00,49
387,2023-01-13 00:00:00+00:00,32
388,2023-01-14 00:00:00+00:00,28
389,2023-01-15 00:00:00+00:00,31
390,2023-01-16 00:00:00+00:00,38
391,2023-01-17 00:00:00+00:00,60
392,2023-01-18 00:00:00+00:00,35
393,2023-01-19 00:00:00+00:00,40
394,2023-01-20 00:00:00+00:00,37
395,2023-01-21 00:00:00+00:00,23
396,2023-01-22 00:00:00+00:00,30
397,2023-01-23 00:00:00+00:00,34
398,2023-01-24 00:00:00+00:00,34
399,2023-01-25 00:00:00+00:00,45
400,2023-01-26 00:00:00+00:00,28
401,2023-01-27 00:00:00+00:00,36
402,2023-01-28 00:00:00+00:00,24
403,2023-01-29 00:00:00+00:00,39
404,2023-01-30 00:00:00+00:00,35
405,2023-01-31 00:00:00+00:00,34
406,2023-02-01 00:00:00+00:00,36
407,2023-02-02 00:00:00+00:00,35
408,2023-02-03 00:00:00+00:00,31
409,2023-02-04 00:00:00+00:00,28
410,2023-02-05 00:00:00+00:00,26
411,2023-02-06 00:00:00+00:00,35
412,2023-02-07 00:00:00+00:00,170
413,2023-02-08 00:00:00+00:00,159
414,2023-02-09 00:00:00+00:00,51
415,2023-02-10 00:00:00+00:00,94
416,2023-02-11 00:00:00+00:00,105
417,2023-02-12 00:00:00+00:00,99
418,2023-02-13 00:00:00+00:00,122
419,2023-02-14 00:00:00+00:00,98
420,2023-02-15 00:00:00+00:00,109
421,2023-02-16 00:00:00+00:00,133
422,2023-02-17 00:00:00+00:00,94
423,2023-02-18 00:00:00+00:00,88
424,2023-02-19 00:00:00+00:00,93
425,2023-02-20 00:00:00+00:00,99
426,2023-02-21 00:00:00+00:00,109
427,2023-02-22 00:00:00+00:00,105
428,2023-02-23 00:00:00+00:00,96
429,2023-02-24 00:00:00+00:00,107
430,2023-02-25 00:00:00+00:00,115
431,2023-02-26 00:00:00+00:00,110
432,2023-02-27 00:00:00+00:00,111
433,2023-02-28 00:00:00+00:00,99
434,2023-03-01 00:00:00+00:00,107
435,2023-03-02 00:00:00+00:00,102
436,2023-03-03 00:00:00+00:00,91
437,2023-03-04 00:00:00+00:00,75
438,2023-03-05 00:00:00+00:00,102
439,2023-03-06 00:00:00+00:00,79
440,2023-03-07 00:00:00+00:00,44
441,2023-03-08 00:00:00+00:00,37
442,2023-03-09 00:00:00+00:00,62
443,2023-03-10 00:00:00+00:00,48
444,2023-03-11 00:00:00+00:00,45
445,2023-03-12 00:00:00+00:00,46
446,2023-03-13 00:00:00+00:00,46
447,2023-03-14 00:00:00+00:00,43
448,2023-03-15 00:00:00+00:00,66
449,2023-03-16 00:00:00+00:00,64
450,2023-03-17 00:00:00+00:00,53
451,2023-03-18 00:00:00+00:00,36
452,2023-03-19 00:00:00+00:00,40
453,2023-03-20 00:00:00+00:00,50
454,2023-03-21 00:00:00+00:00,37
455,2023-03-22 00:00:00+00:00,44
456,2023-03-23 00:00:00+00:00,43
457,2023-03-24 00:00:00+00:00,55
458,2023-03-25 00:00:00+00:00,41
459,2023-03-26 00:00:00+00:00,65
460,2023-03-27 00:00:00+00:00,73
461,2023-03-28 00:00:00+00:00,53
462,2023-03-29 00:00:00+00:00,65
463,2023-03-30 00:00:00+00:00,45
464,2023-03-31 00:00:00+00:00,37
465,2023-04-01 00:00:00+00:00,29
466,2023-04-02 00:00:00+00:00,45
467,2023-04-03 00:00:00+00:00,85
468,2023-04-04 00:00:00+00:00,52
469,2023-04-05 00:00:00+00:00,46
470,2023-04-06 00:00:00+00:00,56
471,2023-04-07 00:00:00+00:00,53
472,2023-04-08 00:00:00+00:00,40
473,2023-04-09 00:00:00+00:00,79
474,2023-04-10 00:00:00+00:00,160
475,2023-04-11 00:00:00+00:00,69
476,2023-04-12 00:00:00+00:00,95
477,2023-04-13 00:00:00+00:00,90
478,2023-04-14 00:00:00+00:00,54
479,2023-04-15 00:00:00+00:00,54
480,2023-04-16 00:00:00+00:00,70
481,2023-04-17 00:00:00+00:00,91
482,2023-04-18 00:00:00+00:00,53
483,2023-04-19 00:00:00+00:00,62
484,2023-04-20 00:00:00+00:00,74
485,2023-04-21 00:00:00+00:00,48
486,2023-04-22 00:00:00+00:00,76
487,2023-04-23 00:00:00+00:00,104
488,2023-04-24 00:00:00+00:00,114
489,2023-04-25 00:00:00+00:00,96
490,2023-04-26 00:00:00+00:00,131
491,2023-04-27 00:00:00+00:00,136
492,2023-04-28 00:00:00+00:00,89
493,2023-04-29 00:00:00+00:00,48
494,2023-04-30 00:00:00+00:00,48
495,2023-05-01 00:00:00+00:00,46
496,2023-05-02 00:00:00+00:00,72
497,2023-05-03 00:00:00+00:00,90
498,2023-05-04 00:00:00+00:00,77
499,2023-05-05 00:00:00+00:00,62
500,2023-05-06 00:00:00+00:00,44
501,2023-05-07 00:00:00+00:00,47
502,2023-05-08 00:00:00+00:00,50
503,2023-05-09 00:00:00+00:00,67
504,2023-05-10 00:00:00+00:00,67
505,2023-05-11 00:00:00+00:00,68
506,2023-05-12 00:00:00+00:00,106
507,2023-05-13 00:00:00+00:00,44
508,2023-05-14 00:00:00+00:00,44
509,2023-05-15 00:00:00+00:00,61
510,2023-05-16 00:00:00+00:00,74
511,2023-05-17 00:00:00+00:00,70
512,2023-05-18 00:00:00+00:00,58
513,2023-05-19 00:00:00+00:00,65
514,2023-05-20 00:00:00+00:00,49
515,2023-05-21 00:00:00+00:00,60
516,2023-05-22 00:00:00+00:00,62
517,2023-05-23 00:00:00+00:00,76
518,2023-05-24 00:00:00+00:00,75
519,2023-05-25 00:00:00+00:00,69
520,2023-05-26 00:00:00+00:00,96
521,2023-05-27 00:00:00+00:00,66
522,2023-05-28 00:00:00+00:00,55
523,2023-05-29 00:00:00+00:00,51
524,2023-05-30 00:00:00+00:00,66
525,2023-05-31 00:00:00+00:00,43
526,2023-06-01 00:00:00+00:00,44
527,2023-06-02 00:00:00+00:00,32
